 # DGF clibration
dgf_0_0.Gain:          0.0616898
dgf_0_0.Offset:        0.00
dgf_0_0.GainQuadr:     0.00
dgf_0_1.Gain:      0.0616898
dgf_0_1.Offset:    0.0
dgf_0_2.Gain:      0.0616898
dgf_0_2.Offset:    0.0
dgf_1_0.Gain:      0.0616898
dgf_1_0.Offset:    0.0
dgf_1_1.Gain:      0.0616898
dgf_1_1.Offset:    0.0
dgf_1_2.Gain:      0.0616898
dgf_1_2.Offset:    0.0
dgf_1_3.Gain:      0.0616898
dgf_1_3.Offset:    0.0
dgf_2_0.Gain:          0.0616898
dgf_2_0.Offset:        0.0
dgf_2_0.GainQuadr:     0.0
dgf_2_1.Gain:      0.0616898
dgf_2_1.Offset:    0.0
dgf_2_2.Gain:      0.0616898
dgf_2_2.Offset:    0.0
dgf_3_0.Gain:      0.0616898
dgf_3_0.Offset:    0.0
dgf_3_1.Gain:      0.0616898
dgf_3_1.Offset:    0.0
dgf_3_2.Gain:      0.0616898
dgf_3_2.Offset:    0.0
dgf_3_3.Gain:      0.0616898
dgf_3_3.Offset:    0.0
dgf_4_0.Gain:          0.0616898
dgf_4_0.Offset:        0.0
dgf_4_0.GainQuadr:     0.0
dgf_4_1.Gain:      0.0616898
dgf_4_1.Offset:    0.0
dgf_4_2.Gain:      0.0616898
dgf_4_2.Offset:    0.0
dgf_5_0.Gain:      0.0616898
dgf_5_0.Offset:    0.0
dgf_5_1.Gain:      0.0616898
dgf_5_1.Offset:    0.0
dgf_5_2.Gain:      0.0616898
dgf_5_2.Offset:    0.0
dgf_5_3.Gain:      0.0616898
dgf_5_3.Offset:    0.0
dgf_6_0.Gain:          0.0616898
dgf_6_0.Offset:        0.0
dgf_6_0.GainQuadr:     0.0
dgf_6_1.Gain:      0.0616898
dgf_6_1.Offset:    0.0
dgf_6_2.Gain:      0.0616898
dgf_6_2.Offset:    0.0
dgf_7_0.Gain:      0.0616898
dgf_7_0.Offset:    0.0
dgf_7_1.Gain:      0.0616898
dgf_7_1.Offset:    0.0
dgf_7_2.Gain:      0.0616898
dgf_7_2.Offset:    0.0
dgf_7_3.Gain:      0.0616898
dgf_7_3.Offset:    0.0
dgf_8_0.Gain:          0.0616898
dgf_8_0.Offset:        0.0
dgf_8_0.GainQuadr:     0.0
dgf_8_1.Gain:      0.0616898
dgf_8_1.Offset:    0.0
dgf_8_2.Gain:      0.0616898
dgf_8_2.Offset:    0.0
dgf_9_0.Gain:      0.0616898
dgf_9_0.Offset:    0.0
dgf_9_1.Gain:      0.0616898
dgf_9_1.Offset:    0.0
dgf_9_2.Gain:      0.0616898
dgf_9_2.Offset:    0.0
dgf_9_3.Gain:      0.0616898
dgf_9_3.Offset:    0.0
dgf_10_0.Gain:          0.0616898
dgf_10_0.Offset:        0.0
dgf_10_0.GainQuadr:     0.0
dgf_10_1.Gain:      0.0616898
dgf_10_1.Offset:    0.0
dgf_10_2.Gain:      0.0616898
dgf_10_2.Offset:    0.0
dgf_11_0.Gain:      0.0616898
dgf_11_0.Offset:    0.0
dgf_11_1.Gain:      0.0616898
dgf_11_1.Offset:    0.0
dgf_11_2.Gain:      0.0616898
dgf_11_2.Offset:    0.0
dgf_11_3.Gain:      0.0616898
dgf_11_3.Offset:    0.0
dgf_12_0.Gain:          0.0616898
dgf_12_0.Offset:        0.0
dgf_12_0.GainQuadr:     0.0
dgf_12_1.Gain:      0.0616898
dgf_12_1.Offset:    0.0
dgf_12_2.Gain:      0.0616898
dgf_12_2.Offset:    0.0
dgf_13_0.Gain:      0.0616898
dgf_13_0.Offset:    0.0
dgf_13_1.Gain:      0.0616898
dgf_13_1.Offset:    0.0
dgf_13_2.Gain:      0.0616898
dgf_13_2.Offset:    0.0
dgf_13_3.Gain:      0.0616898
dgf_13_3.Offset:    0.0
dgf_14_0.Gain:          0.0616898
dgf_14_0.Offset:        0.0
dgf_14_0.GainQuadr:     0.0
dgf_14_1.Gain:      0.0616898
dgf_14_1.Offset:    0.0
dgf_14_2.Gain:      0.0616898
dgf_14_2.Offset:    0.0
dgf_15_0.Gain:      0.0616898
dgf_15_0.Offset:    0.0
dgf_15_1.Gain:      0.0616898
dgf_15_1.Offset:    0.0
dgf_15_2.Gain:      0.0616898
dgf_15_2.Offset:    0.0
dgf_15_3.Gain:      0.0616898
dgf_15_3.Offset:    0.0
dgf_16_0.Gain:          0.0616898
dgf_16_0.Offset:        0.00
dgf_16_0.GainQuadr:     0.00
dgf_16_1.Gain:      0.0616898
dgf_16_1.Offset:    0.0
dgf_16_2.Gain:      0.0616898
dgf_16_2.Offset:    0.0
dgf_17_0.Gain:      0.0616898
dgf_17_0.Offset:    0.0
dgf_17_1.Gain:      0.0616898
dgf_17_1.Offset:    0.0
dgf_17_2.Gain:      0.0616898
dgf_17_2.Offset:    0.0
dgf_17_3.Gain:      0.0616898
dgf_17_3.Offset:    0.0
dgf_18_0.Gain:          0.0616898
dgf_18_0.Offset:        0.0
dgf_18_0.GainQuadr:     0.0
dgf_18_1.Gain:      0.0616898
dgf_18_1.Offset:    0.0
dgf_18_2.Gain:      0.0616898
dgf_18_2.Offset:    0.0
dgf_19_0.Gain:      0.0616898
dgf_19_0.Offset:    0.0
dgf_19_1.Gain:      0.0616898
dgf_19_1.Offset:    0.0
dgf_19_2.Gain:      0.0616898
dgf_19_2.Offset:    0.0
dgf_19_3.Gain:      0.0616898
dgf_19_3.Offset:    0.0
dgf_20_0.Gain:          0.0616898
dgf_20_0.Offset:        0.0
dgf_20_0.GainQuadr:     0.0
dgf_20_1.Gain:      0.0616898
dgf_20_1.Offset:    0.0
dgf_20_2.Gain:      0.0616898
dgf_20_2.Offset:    0.0
dgf_21_0.Gain:      0.0616898
dgf_21_0.Offset:    0.0
dgf_21_1.Gain:      0.0616898
dgf_21_1.Offset:    0.0
dgf_21_2.Gain:      0.0616898
dgf_21_2.Offset:    0.0
dgf_21_3.Gain:      0.0616898
dgf_21_3.Offset:    0.0
dgf_22_0.Gain:          0.0616898
dgf_22_0.Offset:        0.0
dgf_22_0.GainQuadr:     0.0
dgf_22_1.Gain:      0.0616898
dgf_22_1.Offset:    0.0
dgf_22_2.Gain:      0.0616898
dgf_22_2.Offset:    0.0
dgf_23_0.Gain:      0.0616898
dgf_23_0.Offset:    0.0
dgf_23_1.Gain:      0.0616898
dgf_23_1.Offset:    0.0
dgf_23_2.Gain:      0.0616898
dgf_23_2.Offset:    0.0
dgf_23_3.Gain:      0.0616898
dgf_23_3.Offset:    0.0
dgf_24_0.Gain:          0.0616898
dgf_24_0.Offset:        0.0
dgf_24_0.GainQuadr:     0.0
dgf_24_1.Gain:      0.0616898
dgf_24_1.Offset:    0.0
dgf_24_2.Gain:      0.0616898
dgf_24_2.Offset:    0.0
dgf_25_0.Gain:      0.0616898
dgf_25_0.Offset:    0.0
dgf_25_1.Gain:      0.0616898
dgf_25_1.Offset:    0.0
dgf_25_2.Gain:      0.0616898
dgf_25_2.Offset:    0.0
dgf_25_3.Gain:      0.0616898
dgf_25_3.Offset:    0.0
dgf_26_0.Gain:          0.0616898
dgf_26_0.Offset:        0.0
dgf_26_0.GainQuadr:     0.0
dgf_26_1.Gain:      0.0616898
dgf_26_1.Offset:    0.0
dgf_26_2.Gain:      0.0616898
dgf_26_2.Offset:    0.0
dgf_27_0.Gain:      0.0616898
dgf_27_0.Offset:    0.0
dgf_27_1.Gain:      0.0616898
dgf_27_1.Offset:    0.0
dgf_27_2.Gain:      0.0616898
dgf_27_2.Offset:    0.0
dgf_27_3.Gain:      0.0616898
dgf_27_3.Offset:    0.0
dgf_28_0.Gain:          0.0616898
dgf_28_0.Offset:        0.0
dgf_28_0.GainQuadr:     0.0
dgf_28_1.Gain:      0.0616898
dgf_28_1.Offset:    0.0
dgf_28_2.Gain:      0.0616898
dgf_28_2.Offset:    0.0
dgf_29_0.Gain:      0.0616898
dgf_29_0.Offset:    0.0
dgf_29_1.Gain:      0.0616898
dgf_29_1.Offset:    0.0
dgf_29_2.Gain:      0.0616898
dgf_29_2.Offset:    0.0
dgf_29_3.Gain:      0.0616898
dgf_29_3.Offset:    0.0
dgf_30_0.Gain:          0.0616898
dgf_30_0.Offset:        0.0
dgf_30_0.GainQuadr:     0.0
dgf_30_1.Gain:      0.0616898
dgf_30_1.Offset:    0.0
dgf_30_2.Gain:      0.0616898
dgf_30_2.Offset:    0.0
dgf_31_0.Gain:      0.0616898
dgf_31_0.Offset:    0.0
dgf_31_1.Gain:      0.0616898
dgf_31_1.Offset:    0.0
dgf_31_2.Gain:      0.0616898
dgf_31_2.Offset:    0.0
dgf_31_3.Gain:      0.0616898
dgf_31_3.Offset:    0.0
dgf_32_0.Gain:          0.0616898
dgf_32_0.Offset:        0.0
dgf_32_0.GainQuadr:     0.0
dgf_32_1.Gain:      0.0616898
dgf_32_1.Offset:    0.0
dgf_32_2.Gain:      0.0616898
dgf_32_2.Offset:    0.0
dgf_33_0.Gain:      0.0616898
dgf_33_0.Offset:    0.0
dgf_33_1.Gain:      0.0616898
dgf_33_1.Offset:    0.0
dgf_33_2.Gain:      0.0616898
dgf_33_2.Offset:    0.0
dgf_33_3.Gain:      0.0616898
dgf_33_3.Offset:    0.0
dgf_34_0.Gain:          0.0616898
dgf_34_0.Offset:        0.0
dgf_34_0.GainQuadr:     0.0
dgf_34_1.Gain:      0.0616898
dgf_34_1.Offset:    0.0
dgf_34_2.Gain:      0.0616898
dgf_34_2.Offset:    0.0
dgf_35_0.Gain:      0.0616898
dgf_35_0.Offset:    0.0
dgf_35_1.Gain:      0.0616898
dgf_35_1.Offset:    0.0
dgf_35_2.Gain:      0.0616898
dgf_35_2.Offset:    0.0
dgf_35_3.Gain:      0.0616898
dgf_35_3.Offset:    0.0
dgf_36_0.Gain:          0.0616898
dgf_36_0.Offset:        0.0
dgf_36_0.GainQuadr:     0.0
dgf_36_1.Gain:      0.0616898
dgf_36_1.Offset:    0.0
dgf_36_2.Gain:      0.0616898
dgf_36_2.Offset:    0.0
dgf_37_0.Gain:      0.0616898
dgf_37_0.Offset:    0.0
dgf_37_1.Gain:      0.0616898
dgf_37_1.Offset:    0.0
dgf_37_2.Gain:      0.0616898
dgf_37_2.Offset:    0.0
dgf_37_3.Gain:      0.0616898
dgf_37_3.Offset:    0.0
dgf_38_0.Gain:          0.0612446
dgf_38_0.Offset:        0.0
dgf_38_0.GainQuadr:     0.0
dgf_38_1.Gain:      0.0616898
dgf_38_1.Offset:    0.0
dgf_38_2.Gain:      0.0616898
dgf_38_2.Offset:    0.0
dgf_39_0.Gain:      0.0616898
dgf_39_0.Offset:    0.0
dgf_39_1.Gain:      0.0616898
dgf_39_1.Offset:    0.0
dgf_39_2.Gain:      0.0616898
dgf_39_2.Offset:    0.0
dgf_39_3.Gain:      0.0616898
dgf_39_3.Offset:    0.0
dgf_40_0.Gain:          0.0616898
dgf_40_0.Offset:        0.0
dgf_40_0.GainQuadr:     0.0
dgf_40_1.Gain:      0.0616898
dgf_40_1.Offset:    0.0
dgf_40_2.Gain:      0.0616898
dgf_40_2.Offset:    0.0
dgf_41_0.Gain:      0.0616898
dgf_41_0.Offset:    0.0
dgf_41_1.Gain:      0.0616898
dgf_41_1.Offset:    0.0
dgf_41_2.Gain:      0.0616898
dgf_41_2.Offset:    0.0
dgf_41_3.Gain:      0.0616898
dgf_41_3.Offset:    0.0
dgf_42_0.Gain:          0.0616898
dgf_42_0.Offset:        0.0
dgf_42_0.GainQuadr:     0.0
dgf_42_1.Gain:      0.0616898
dgf_42_1.Offset:    0.0
dgf_42_2.Gain:      0.0616898
dgf_42_2.Offset:    0.0
dgf_43_0.Gain:      0.0616898
dgf_43_0.Offset:    0.0
dgf_43_1.Gain:      0.0616898
dgf_43_1.Offset:    0.0
dgf_43_2.Gain:      0.0616898
dgf_43_2.Offset:    0.0
dgf_43_3.Gain:      0.0616898
dgf_43_3.Offset:    0.0
dgf_44_0.Gain:          0.0616898
dgf_44_0.Offset:        0.0
dgf_44_0.GainQuadr:     0.0
dgf_44_1.Gain:      0.0616898
dgf_44_1.Offset:    0.0
dgf_44_2.Gain:      0.0616898
dgf_44_2.Offset:    0.0
dgf_45_0.Gain:      0.0616898
dgf_45_0.Offset:    0.0
dgf_45_1.Gain:      0.0616898
dgf_45_1.Offset:    0.0
dgf_45_2.Gain:      0.0616898
dgf_45_2.Offset:    0.0
dgf_45_3.Gain:      0.0616898
dgf_45_3.Offset:    0.0
dgf_46_0.Gain:          0.0616898
dgf_46_0.Offset:        0.0
dgf_46_0.GainQuadr:     0.0
dgf_46_1.Gain:      0.0616898
dgf_46_1.Offset:    0.0
dgf_46_2.Gain:      0.0616898
dgf_46_2.Offset:    0.0
dgf_47_0.Gain:      0.0616898
dgf_47_0.Offset:    0.0
dgf_47_1.Gain:      0.0616898
dgf_47_1.Offset:    0.0
dgf_47_2.Gain:      0.0616898
dgf_47_2.Offset:    0.0
dgf_47_3.Gain:      0.0616898
dgf_47_3.Offset:    0.0

# ADC calibration
adc_0_0.Gain:	232.028
adc_0_0.Offset:	-7901.21
adc_0_1.Gain:	222.324
adc_0_1.Offset:	-6990.94
adc_0_2.Gain:	221.285
adc_0_2.Offset:	-7314.11
adc_0_3.Gain:	223.375
adc_0_3.Offset:	-3620.37
adc_0_4.Gain:	220.989
adc_0_4.Offset:	-3897
adc_0_5.Gain:	219.995
adc_0_5.Offset:	-5717.9
adc_0_6.Gain:	222.999
adc_0_6.Offset:	-7161.46
adc_0_7.Gain:	226.57
adc_0_7.Offset:	-7072.53
adc_0_8.Gain:	227.473
adc_0_8.Offset:	-7818.97
adc_0_9.Gain:	220.803
adc_0_9.Offset:	-3528.29
adc_0_10.Gain:	221.366
adc_0_10.Offset:	-7047.75
adc_0_11.Gain:	220.775
adc_0_11.Offset:	-7740.24
adc_0_12.Gain:	224.767
adc_0_12.Offset:	-5783.92
adc_0_13.Gain:	226.045
adc_0_13.Offset:	-8916.2
adc_0_14.Gain:	238.461
adc_0_14.Offset:	-12796.8
adc_0_15.Gain:	296.388
adc_0_15.Offset:	-35151.9
adc_0_16.Gain:	247.045
adc_0_16.Offset:	-19772
adc_0_17.Gain:	245.479
adc_0_17.Offset:	-23639.2
adc_0_18.Gain:	247.757
adc_0_18.Offset:	-18448.2
adc_0_19.Gain:	240.723
adc_0_19.Offset:	-23197
adc_0_20.Gain:	256.683
adc_0_20.Offset:	-22221.2
adc_0_21.Gain:	239.3
adc_0_21.Offset:	-22657
adc_0_22.Gain:	254.895
adc_0_22.Offset:	-17797.7
adc_0_23.Gain:	251.946
adc_0_23.Offset:	-20842.3
adc_0_24.Gain:	252.336
adc_0_24.Offset:	-21524.8
adc_0_25.Gain:	257.688
adc_0_25.Offset:	-25551.1
